0,13,{}
0,21,{}
0,46,{}
0,51,{}
0,53,{}
0,99,{}
0,131,{}
0,151,{}
0,152,{}
0,167,{}
0,229,{}
0,231,{}
0,30,{}
0,124,{}
0,68,{}
0,50,{}
0,193,{}
0,33,{}
0,162,{}
0,184,{}
0,28,{}
0,36,{}
1,19,{}
1,40,{}
1,50,{}
1,60,{}
1,78,{}
1,93,{}
1,99,{}
1,104,{}
1,162,{}
1,190,{}
1,206,{}
1,214,{}
1,216,{}
1,154,{}
1,21,{}
1,183,{}
1,114,{}
1,6,{}
1,57,{}
1,147,{}
1,139,{}
1,28,{}
1,22,{}
1,14,{}
2,6,{}
2,13,{}
2,29,{}
2,30,{}
2,44,{}
2,74,{}
2,96,{}
2,138,{}
2,145,{}
2,147,{}
2,157,{}
2,179,{}
2,181,{}
2,190,{}
2,201,{}
2,236,{}
2,131,{}
2,113,{}
2,115,{}
2,234,{}
2,83,{}
3,6,{}
3,18,{}
3,31,{}
3,43,{}
3,44,{}
3,46,{}
3,59,{}
3,75,{}
3,78,{}
3,86,{}
3,88,{}
3,121,{}
3,144,{}
3,186,{}
3,193,{}
3,202,{}
3,206,{}
3,241,{}
3,244,{}
3,245,{}
3,183,{}
3,214,{}
3,236,{}
3,219,{}
3,106,{}
3,232,{}
3,21,{}
3,178,{}
4,15,{}
4,44,{}
4,67,{}
4,76,{}
4,132,{}
4,151,{}
4,155,{}
4,164,{}
4,169,{}
4,184,{}
4,204,{}
4,209,{}
4,111,{}
4,91,{}
4,40,{}
4,71,{}
4,245,{}
4,100,{}
4,29,{}
4,95,{}
4,180,{}
4,104,{}
4,113,{}
5,17,{}
5,58,{}
5,61,{}
5,71,{}
5,106,{}
5,139,{}
5,164,{}
5,165,{}
5,168,{}
5,182,{}
5,186,{}
5,207,{}
5,214,{}
5,218,{}
5,219,{}
5,222,{}
5,128,{}
5,34,{}
5,176,{}
5,202,{}
5,167,{}
5,83,{}
6,17,{}
6,38,{}
6,58,{}
6,59,{}
6,73,{}
6,80,{}
6,95,{}
6,102,{}
6,108,{}
6,115,{}
6,122,{}
6,138,{}
6,153,{}
6,162,{}
6,164,{}
6,166,{}
6,167,{}
6,173,{}
6,182,{}
6,193,{}
6,197,{}
6,199,{}
6,214,{}
6,218,{}
6,228,{}
6,234,{}
6,131,{}
6,124,{}
6,86,{}
6,96,{}
6,176,{}
6,188,{}
6,14,{}
6,54,{}
6,68,{}
6,146,{}
6,237,{}
7,32,{}
7,37,{}
7,50,{}
7,64,{}
7,66,{}
7,87,{}
7,90,{}
7,120,{}
7,149,{}
7,160,{}
7,185,{}
7,235,{}
7,187,{}
7,166,{}
7,81,{}
7,242,{}
7,103,{}
7,122,{}
7,45,{}
7,170,{}
7,98,{}
7,134,{}
7,23,{}
7,196,{}
7,42,{}
7,239,{}
7,107,{}
7,225,{}
8,22,{}
8,36,{}
8,89,{}
8,90,{}
8,97,{}
8,128,{}
8,139,{}
8,147,{}
8,157,{}
8,162,{}
8,164,{}
8,168,{}
8,171,{}
8,181,{}
8,189,{}
8,191,{}
8,193,{}
8,194,{}
8,202,{}
8,221,{}
8,223,{}
8,237,{}
8,248,{}
8,124,{}
8,19,{}
8,88,{}
8,24,{}
8,240,{}
8,74,{}
8,151,{}
8,41,{}
8,213,{}
8,91,{}
9,26,{}
9,64,{}
9,66,{}
9,68,{}
9,80,{}
9,81,{}
9,84,{}
9,91,{}
9,101,{}
9,107,{}
9,119,{}
9,126,{}
9,175,{}
9,195,{}
9,244,{}
9,73,{}
9,216,{}
9,172,{}
9,82,{}
9,165,{}
9,170,{}
9,142,{}
9,112,{}
9,121,{}
9,11,{}
9,149,{}
9,235,{}
9,129,{}
10,45,{}
10,55,{}
10,82,{}
10,85,{}
10,90,{}
10,101,{}
10,129,{}
10,138,{}
10,146,{}
10,163,{}
10,175,{}
10,176,{}
10,199,{}
10,208,{}
10,224,{}
10,241,{}
10,134,{}
10,215,{}
10,170,{}
10,51,{}
10,47,{}
11,16,{}
11,78,{}
11,98,{}
11,103,{}
11,132,{}
11,137,{}
11,144,{}
11,166,{}
11,194,{}
11,210,{}
11,224,{}
11,226,{}
11,236,{}
11,90,{}
11,118,{}
11,76,{}
11,163,{}
11,97,{}
11,216,{}
11,239,{}
11,133,{}
11,112,{}
12,14,{}
12,67,{}
12,84,{}
12,90,{}
12,98,{}
12,107,{}
12,119,{}
12,127,{}
12,196,{}
12,198,{}
12,224,{}
12,239,{}
12,97,{}
12,141,{}
12,175,{}
12,76,{}
12,215,{}
12,101,{}
12,165,{}
12,62,{}
