rewiring,er,0.1,0.0,0.35,0.0,1000000,20,1,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,2,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,3,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,4,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,5,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,6,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,7,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,8,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,9,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,10,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,11,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,12,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,13,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,14,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,15,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,16,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,17,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,18,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,19,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,20,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,21,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,22,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,23,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,24,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,25,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,26,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,27,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,28,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,29,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,30,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,31,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,32,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,33,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,34,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,35,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,36,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,37,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,38,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.0,1000000,20,39,1,9.08,4.38,0.09615022885611117,0.035124454939854166
