rewiring,er,0.1,0.0,0.35,0.5,1000000,21,1,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,2,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,3,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,4,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,5,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,6,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,7,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,8,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,9,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,10,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,11,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,12,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,13,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,14,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,15,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,16,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,17,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,18,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,19,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,20,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,21,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,22,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,21,23,1,9.08,4.38,0.09615022885611117,0.035124454939854166
