rewiring,er,0.1,0.0,0.35,0.5,1000000,22,1,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,2,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,3,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,4,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,5,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,6,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,7,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,8,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,9,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,10,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,11,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,12,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,13,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,14,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,15,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,16,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,17,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,18,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,19,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,20,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,21,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,22,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,23,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,24,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,25,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,26,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,27,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,28,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,29,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,30,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,31,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,32,1,9.08,4.38,0.09615022885611117,0.035124454939854166
rewiring,er,0.1,0.0,0.35,0.5,1000000,22,33,1,9.08,4.38,0.09615022885611117,0.035124454939854166
