0,36,{'weight': 1}
0,41,{'weight': 1}
0,53,{'weight': 1}
0,76,{'weight': 1}
0,98,{'weight': 1}
0,113,{'weight': 1}
0,118,{'weight': 1}
0,125,{'weight': 1}
0,126,{'weight': 1}
0,133,{'weight': 1}
0,142,{'weight': 1}
0,153,{'weight': 1}
0,170,{'weight': 1}
0,173,{'weight': 1}
0,187,{'weight': 1}
0,200,{'weight': 1}
0,218,{'weight': 1}
0,226,{'weight': 1}
0,229,{'weight': 1}
0,238,{'weight': 1}
0,249,{'weight': 1}
36,5,{'weight': 1}
36,10,{'weight': 1}
36,40,{'weight': 1}
36,53,{'weight': 1}
36,55,{'weight': 1}
36,72,{'weight': 1}
36,79,{'weight': 1}
36,82,{'weight': 1}
36,88,{'weight': 1}
36,92,{'weight': 1}
36,93,{'weight': 1}
36,98,{'weight': 1}
36,106,{'weight': 1}
36,122,{'weight': 1}
36,142,{'weight': 1}
36,148,{'weight': 1}
36,169,{'weight': 1}
36,187,{'weight': 1}
36,198,{'weight': 1}
36,209,{'weight': 1}
36,227,{'weight': 1}
36,229,{'weight': 1}
36,232,{'weight': 1}
36,245,{'weight': 1}
36,246,{'weight': 1}
41,10,{'weight': 1}
41,15,{'weight': 1}
41,18,{'weight': 1}
41,34,{'weight': 1}
41,38,{'weight': 1}
41,40,{'weight': 1}
41,44,{'weight': 1}
41,46,{'weight': 1}
41,50,{'weight': 1}
41,51,{'weight': 1}
41,66,{'weight': 1}
41,67,{'weight': 1}
41,77,{'weight': 1}
41,94,{'weight': 1}
41,126,{'weight': 1}
41,135,{'weight': 1}
41,149,{'weight': 1}
41,159,{'weight': 1}
41,161,{'weight': 1}
41,189,{'weight': 1}
41,200,{'weight': 1}
41,208,{'weight': 1}
41,216,{'weight': 1}
41,220,{'weight': 1}
41,229,{'weight': 1}
41,233,{'weight': 1}
41,247,{'weight': 1}
53,3,{'weight': 1}
53,6,{'weight': 1}
53,19,{'weight': 1}
53,25,{'weight': 1}
53,27,{'weight': 1}
53,52,{'weight': 1}
53,61,{'weight': 1}
53,76,{'weight': 1}
53,83,{'weight': 1}
53,88,{'weight': 1}
53,96,{'weight': 1}
53,102,{'weight': 1}
53,104,{'weight': 1}
53,112,{'weight': 1}
53,130,{'weight': 1}
53,139,{'weight': 1}
53,143,{'weight': 1}
53,148,{'weight': 1}
53,160,{'weight': 1}
53,217,{'weight': 1}
53,219,{'weight': 1}
53,220,{'weight': 1}
53,225,{'weight': 1}
53,226,{'weight': 1}
53,233,{'weight': 1}
53,235,{'weight': 1}
53,201,{}
76,40,{'weight': 1}
76,55,{'weight': 1}
76,63,{'weight': 1}
76,70,{'weight': 1}
76,83,{'weight': 1}
76,94,{'weight': 1}
76,97,{'weight': 1}
76,103,{'weight': 1}
76,123,{'weight': 1}
76,131,{'weight': 1}
76,182,{'weight': 1}
76,183,{'weight': 1}
76,189,{'weight': 1}
76,207,{'weight': 1}
76,234,{'weight': 1}
76,247,{'weight': 1}
