0,36,{}
0,41,{}
0,53,{}
0,76,{}
0,113,{}
0,118,{}
0,125,{}
0,126,{}
0,133,{}
0,170,{}
0,187,{}
0,200,{}
0,218,{}
0,226,{}
0,249,{}
0,116,{}
0,26,{}
0,37,{}
0,31,{}
0,85,{}
0,173,{}
0,214,{}
0,245,{}
0,247,{}
0,158,{}
1,8,{}
1,19,{}
1,26,{}
1,35,{}
1,38,{}
1,60,{}
1,62,{}
1,77,{}
1,113,{}
1,122,{}
1,124,{}
1,126,{}
1,127,{}
1,155,{}
1,170,{}
1,171,{}
1,185,{}
1,218,{}
1,219,{}
1,240,{}
1,243,{}
1,246,{}
1,189,{}
1,200,{}
1,188,{}
1,47,{}
1,202,{}
1,236,{}
1,56,{}
1,117,{}
1,18,{}
2,48,{}
2,51,{}
2,52,{}
2,59,{}
2,63,{}
2,89,{}
2,92,{}
2,159,{}
2,162,{}
2,164,{}
2,227,{}
2,244,{}
2,33,{}
2,176,{}
2,191,{}
2,209,{}
2,105,{}
2,229,{}
2,238,{}
2,239,{}
2,121,{}
3,15,{}
3,18,{}
3,23,{}
3,29,{}
3,53,{}
3,83,{}
3,88,{}
3,122,{}
3,123,{}
3,137,{}
3,143,{}
3,192,{}
3,195,{}
3,219,{}
3,243,{}
3,96,{}
3,11,{}
3,85,{}
3,234,{}
3,203,{}
3,22,{}
3,198,{}
3,181,{}
3,100,{}
3,237,{}
3,214,{}
3,117,{}
3,134,{}
3,215,{}
3,235,{}
3,36,{}
3,82,{}
3,102,{}
4,8,{}
4,10,{}
4,57,{}
4,70,{}
4,87,{}
4,88,{}
4,97,{}
4,103,{}
4,106,{}
4,109,{}
4,113,{}
4,126,{}
4,132,{}
4,134,{}
4,141,{}
4,157,{}
4,190,{}
4,193,{}
4,198,{}
4,199,{}
4,223,{}
4,234,{}
4,67,{}
4,136,{}
4,214,{}
4,147,{}
4,99,{}
4,200,{}
4,38,{}
4,201,{}
4,76,{}
4,68,{}
4,183,{}
4,37,{}
4,49,{}
5,164,{}
5,177,{}
5,196,{}
5,228,{}
5,238,{}
5,239,{}
5,142,{}
5,217,{}
5,244,{}
5,220,{}
5,105,{}
5,7,{}
5,204,{}
5,209,{}
5,210,{}
5,86,{}
5,165,{}
6,53,{}
6,60,{}
6,61,{}
6,68,{}
6,70,{}
6,77,{}
6,80,{}
6,97,{}
6,126,{}
6,128,{}
6,211,{}
6,218,{}
6,225,{}
6,236,{}
6,241,{}
6,15,{}
6,246,{}
6,223,{}
6,173,{}
6,183,{}
6,47,{}
6,178,{}
6,71,{}
6,152,{}
7,12,{}
7,25,{}
7,92,{}
7,142,{}
7,180,{}
7,182,{}
7,196,{}
7,207,{}
7,224,{}
7,159,{}
7,111,{}
7,115,{}
7,28,{}
7,220,{}
7,186,{}
7,194,{}
7,165,{}
8,9,{}
8,18,{}
8,26,{}
8,57,{}
8,106,{}
8,116,{}
8,120,{}
8,123,{}
8,132,{}
8,145,{}
8,147,{}
8,149,{}
8,150,{}
8,168,{}
8,174,{}
8,197,{}
8,203,{}
8,218,{}
8,221,{}
8,54,{}
8,94,{}
8,225,{}
8,65,{}
8,30,{}
8,216,{}
8,67,{}
8,237,{}
8,62,{}
8,153,{}
8,246,{}
8,206,{}
8,71,{}
8,167,{}
9,35,{}
9,43,{}
9,73,{}
9,80,{}
9,82,{}
9,106,{}
9,112,{}
9,124,{}
9,128,{}
9,131,{}
9,152,{}
9,174,{}
9,181,{}
9,195,{}
9,197,{}
9,218,{}
9,15,{}
9,36,{}
9,193,{}
9,18,{}
9,134,{}
9,145,{}
9,154,{}
9,54,{}
9,94,{}
9,100,{}
9,23,{}
9,104,{}
9,231,{}
10,36,{}
10,41,{}
10,69,{}
10,79,{}
10,83,{}
10,113,{}
10,122,{}
10,133,{}
10,158,{}
10,173,{}
10,206,{}
10,235,{}
10,240,{}
10,249,{}
10,106,{}
10,26,{}
10,232,{}
10,40,{}
10,46,{}
10,14,{}
10,138,{}
11,18,{}
11,26,{}
11,31,{}
11,39,{}
11,40,{}
11,69,{}
11,72,{}
11,80,{}
11,83,{}
11,94,{}
11,103,{}
11,117,{}
11,122,{}
11,123,{}
11,127,{}
11,132,{}
11,133,{}
11,149,{}
11,151,{}
11,171,{}
11,189,{}
11,203,{}
11,211,{}
11,216,{}
11,235,{}
11,218,{}
11,14,{}
11,248,{}
11,66,{}
11,223,{}
11,109,{}
11,62,{}
11,249,{}
12,42,{}
12,48,{}
12,90,{}
12,91,{}
12,121,{}
12,163,{}
12,194,{}
12,224,{}
12,229,{}
12,233,{}
12,92,{}
12,191,{}
12,144,{}
12,111,{}
12,130,{}
12,28,{}
12,142,{}
12,52,{}
12,186,{}
13,42,{}
13,115,{}
13,166,{}
13,212,{}
13,105,{}
13,160,{}
13,210,{}
13,142,{}
13,84,{}
13,91,{}
13,164,{}
13,63,{}
13,207,{}
13,90,{}
13,81,{}
13,130,{}
14,19,{}
14,43,{}
14,61,{}
14,74,{}
14,85,{}
14,119,{}
14,154,{}
14,183,{}
14,185,{}
14,208,{}
14,219,{}
14,226,{}
14,230,{}
14,69,{}
14,170,{}
14,174,{}
14,66,{}
14,71,{}
14,15,{}
14,126,{}
14,49,{}
14,78,{}
14,132,{}
14,32,{}
14,112,{}
15,26,{}
15,41,{}
15,69,{}
15,74,{}
15,77,{}
15,103,{}
15,118,{}
15,123,{}
15,170,{}
15,211,{}
15,221,{}
15,230,{}
15,235,{}
15,128,{}
15,214,{}
15,179,{}
15,68,{}
15,152,{}
15,21,{}
15,120,{}
15,112,{}
16,27,{}
16,33,{}
16,107,{}
16,165,{}
16,163,{}
16,184,{}
16,130,{}
16,175,{}
16,209,{}
16,180,{}
16,222,{}
16,229,{}
16,238,{}
16,144,{}
16,242,{}
16,228,{}
16,244,{}
16,204,{}
17,142,{}
18,37,{}
18,39,{}
18,41,{}
18,43,{}
18,64,{}
18,74,{}
18,88,{}
18,104,{}
18,122,{}
18,123,{}
18,172,{}
18,174,{}
18,193,{}
18,214,{}
18,226,{}
18,231,{}
18,50,{}
18,199,{}
18,119,{}
18,247,{}
18,155,{}
18,170,{}
18,117,{}
18,158,{}
18,248,{}
18,75,{}
18,94,{}
19,22,{}
