0,5,{}
0,6,{}
0,8,{}
0,18,{}
0,22,{}
0,54,{}
0,59,{}
0,72,{}
0,78,{}
0,87,{}
0,114,{}
0,157,{}
0,173,{}
0,175,{}
0,75,{}
0,98,{}
0,90,{}
0,46,{}
1,5,{}
1,6,{}
1,7,{}
1,17,{}
1,32,{}
1,34,{}
1,37,{}
1,89,{}
1,110,{}
1,218,{}
1,245,{}
1,45,{}
1,3,{}
2,5,{}
2,6,{}
2,7,{}
2,12,{}
2,14,{}
2,19,{}
2,21,{}
2,33,{}
2,42,{}
2,61,{}
2,64,{}
2,72,{}
2,107,{}
2,113,{}
2,119,{}
2,126,{}
2,148,{}
2,150,{}
2,164,{}
2,174,{}
2,192,{}
2,197,{}
2,199,{}
2,201,{}
2,53,{}
2,79,{}
2,111,{}
2,121,{}
2,139,{}
3,5,{}
3,8,{}
3,9,{}
3,11,{}
3,15,{}
3,39,{}
3,125,{}
3,213,{}
3,249,{}
3,55,{}
3,92,{}
4,5,{}
4,6,{}
4,90,{}
4,125,{}
4,242,{}
4,17,{}
4,175,{}
4,154,{}
5,6,{}
5,8,{}
5,9,{}
5,10,{}
5,11,{}
5,12,{}
5,13,{}
5,14,{}
5,15,{}
5,17,{}
5,18,{}
5,19,{}
5,22,{}
5,23,{}
5,24,{}
5,26,{}
5,29,{}
5,32,{}
5,46,{}
5,52,{}
5,57,{}
5,92,{}
5,96,{}
5,98,{}
5,101,{}
5,105,{}
5,117,{}
5,118,{}
5,122,{}
5,126,{}
5,128,{}
5,129,{}
5,148,{}
5,170,{}
5,190,{}
5,198,{}
5,202,{}
5,217,{}
5,220,{}
5,225,{}
5,228,{}
5,229,{}
5,235,{}
5,246,{}
5,28,{}
5,184,{}
5,110,{}
5,227,{}
6,8,{}
6,10,{}
6,13,{}
6,14,{}
6,31,{}
6,36,{}
6,48,{}
6,50,{}
6,53,{}
6,60,{}
6,84,{}
6,85,{}
6,130,{}
6,145,{}
6,168,{}
6,215,{}
6,220,{}
6,227,{}
6,181,{}
6,179,{}
6,54,{}
7,12,{}
7,13,{}
7,14,{}
7,16,{}
7,19,{}
7,21,{}
7,22,{}
7,24,{}
7,25,{}
7,26,{}
7,27,{}
7,29,{}
7,30,{}
7,33,{}
7,35,{}
7,41,{}
7,42,{}
7,43,{}
7,46,{}
7,53,{}
7,62,{}
7,63,{}
7,66,{}
7,73,{}
7,74,{}
7,79,{}
7,81,{}
7,84,{}
7,88,{}
7,108,{}
7,115,{}
7,116,{}
7,124,{}
7,131,{}
7,132,{}
7,138,{}
7,139,{}
7,145,{}
7,147,{}
7,161,{}
7,171,{}
7,179,{}
7,196,{}
7,204,{}
7,208,{}
7,214,{}
7,239,{}
7,97,{}
7,192,{}
7,180,{}
7,194,{}
7,209,{}
7,231,{}
8,9,{}
8,11,{}
8,28,{}
8,33,{}
8,37,{}
8,59,{}
8,60,{}
8,65,{}
8,105,{}
8,120,{}
8,129,{}
8,138,{}
8,143,{}
8,175,{}
8,195,{}
8,238,{}
8,136,{}
8,94,{}
8,218,{}
8,230,{}
8,198,{}
8,47,{}
8,244,{}
9,10,{}
